
================================================================================
OBJECT: 3I/ATLAS
================================================================================
API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Thu Oct 23 07:31:28 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: ATLAS (C/2025 N1)               {source: JPL#27}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2025-Jul-01 00:00:00.0000 TDB
Stop  time      : A.D. 2026-Apr-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 695700.0, 695700.0, 695700.0 km {Equator_a, b, pole_c}
Small perturbers: Yes                             {source: SB441-N16}
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460884.5 ! 2025-Jul-28.0000000 (TDB)    RMSW= n.a.                  
   EC= 6.137350157289094   QR= 1.356065570996796   TP= 2460977.9835359612      
   OM= 322.1522849649193   W= 128.0116082517727    IN= 175.1128577937168       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-9.927233344029041E-02  Y=-3.412582681072442E+00  Z=-1.208085018027772E+00
  VX=-1.385685492290884E-02 VY= 3.089107600479588E-02 VZ= 1.175545369890605E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
   GM= n.a.                RAD= n.a.                                           
   M1=  12.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2460868.500000000, A.D. 2025-Jul-12 00:00:00.0000, -1.579500937663593E+00, -4.022259021324782E-01,  3.030399440430082E-02,  3.975960391807734E-03, -1.236463937258173E-02, -3.566187362145922E-04,
2460869.500000000, A.D. 2025-Jul-13 00:00:00.0000, -1.575471052317204E+00, -4.145766575308645E-01,  2.994634431520866E-02,  4.083791285232070E-03, -1.233672376404798E-02, -3.586778961251377E-04,
2460870.500000000, A.D. 2025-Jul-14 00:00:00.0000, -1.571333394255635E+00, -4.268990541909464E-01,  2.958664577698633E-02,  4.191504756826797E-03, -1.230792168698906E-02, -3.607155932008519E-04,
2460871.500000000, A.D. 2025-Jul-15 00:00:00.0000, -1.567088084033635E+00, -4.391922050881347E-01,  2.922492033689809E-02,  4.299094529150064E-03, -1.227823205375646E-02, -3.627316565843106E-04,
2460872.500000000, A.D. 2025-Jul-16 00:00:00.0000, -1.562735248513378E+00, -4.514552221132204E-01,  2.886118971929648E-02,  4.406554282303849E-03, -1.224765378869187E-02, -3.647259126622298E-04,
2460873.500000000, A.D. 2025-Jul-17 00:00:00.0000, -1.558275020903135E+00, -4.636872160968575E-01,  2.849547582590528E-02,  4.513877649459433E-03, -1.221618583126287E-02, -3.666981827627387E-04,
2460874.500000000, A.D. 2025-Jul-18 00:00:00.0000, -1.553707540797512E+00, -4.758872968350831E-01,  2.812780073662087E-02,  4.621058219819938E-03, -1.218382714751345E-02, -3.686482852718661E-04,
2460875.500000000, A.D. 2025-Jul-19 00:00:00.0000, -1.549032954218259E+00, -4.880545731146905E-01,  2.775818671045179E-02,  4.728089540837513E-03, -1.215057673954243E-02, -3.705760376656971E-04,
2460876.500000000, A.D. 2025-Jul-20 00:00:00.0000, -1.544251413654358E+00, -5.001881527387347E-01,  2.738665618599766E-02,  4.834965118566696E-03, -1.211643364680388E-02, -3.724812572530109E-04,
2460877.500000000, A.D. 2025-Jul-21 00:00:00.0000, -1.539363078101478E+00, -5.122871425534123E-01,  2.701323178141645E-02,  4.941678421945861E-03, -1.208139693942273E-02, -3.743637631821466E-04,
2460878.500000000, A.D. 2025-Jul-22 00:00:00.0000, -1.534368113102064E+00, -5.243506484764002E-01,  2.663793629443705E-02,  5.048222888656014E-03, -1.204546570861421E-02, -3.762233787730336E-04,
2460879.500000000, A.D. 2025-Jul-23 00:00:00.0000, -1.529266690786843E+00, -5.363777755253044E-01,  2.626079270288760E-02,  5.154591921949097E-03, -1.200863906320510E-02, -3.780599296282160E-04,
2460880.500000000, A.D. 2025-Jul-24 00:00:00.0000, -1.524058989917078E+00, -5.483676278455485E-01,  2.588182416551089E-02,  5.260778878923868E-03, -1.197091613621853E-02, -3.798732382616284E-04,
2460881.500000000, A.D. 2025-Jul-25 00:00:00.0000, -1.518745195926440E+00, -5.603193087388600E-01,  2.550105402249449E-02,  5.366777063240468E-03, -1.193229609273366E-02, -3.816631211777948E-04,
2460882.500000000, A.D. 2025-Jul-26 00:00:00.0000, -1.513325500962620E+00, -5.722319206937589E-01,  2.511850579564447E-02,  5.472579728269318E-03, -1.189277813211388E-02, -3.834293906973189E-04,
2460883.500000000, A.D. 2025-Jul-27 00:00:00.0000, -1.507800103929754E+00, -5.841045654178311E-01,  2.473420318868786E-02,  5.578180085716591E-03, -1.185236148972140E-02, -3.851718593535598E-04,
2460884.500000000, A.D. 2025-Jul-28 00:00:00.0000, -1.502169210531881E+00, -5.959363438703117E-01,  2.434817008789837E-02,  5.683571312475509E-03, -1.181104544053397E-02, -3.868903437150027E-04,
2460885.500000000, A.D. 2025-Jul-29 00:00:00.0000, -1.496433033316272E+00, -6.077263562941726E-01,  2.396043056259595E-02,  5.788746551247584E-03, -1.176882929688144E-02, -3.885846649906967E-04,
2460886.500000000, A.D. 2025-Jul-30 00:00:00.0000, -1.490591791715970E+00, -6.194737022485360E-01,  2.357100886517784E-02,  5.893698904365660E-03, -1.172571239779188E-02, -3.902546455399757E-04,
2460887.500000000, A.D. 2025-Jul-31 00:00:00.0000, -1.484645712092541E+00, -6.311774806426738E-01,  2.317992943106794E-02,  5.998421425885595E-03, -1.168169410316064E-02, -3.919001043465091E-04,
2460888.500000000, A.D. 2025-Aug-01 00:00:00.0000, -1.478595027780314E+00, -6.428367897716193E-01,  2.278721687916833E-02,  6.102907119631998E-03, -1.163677380196187E-02, -3.935208562466787E-04,
2460889.500000000, A.D. 2025-Aug-02 00:00:00.0000, -1.472439979131765E+00, -6.544507273522672E-01,  2.239289601272476E-02,  6.207148941296319E-03, -1.159095092537271E-02, -3.951167138795242E-04,
2460890.500000000, A.D. 2025-Aug-03 00:00:00.0000, -1.466180813562567E+00, -6.660183905595235E-01,  2.199699181996271E-02,  6.311139799016755E-03, -1.154422495318421E-02, -3.966874887907641E-04,
2460891.500000000, A.D. 2025-Aug-04 00:00:00.0000, -1.459817785595650E+00, -6.775388760635589E-01,  2.159952947413117E-02,  6.414872555354876E-03, -1.149659541124655E-02, -3.982329925967199E-04,
2460892.500000000, A.D. 2025-Aug-05 00:00:00.0000, -1.453351156905185E+00, -6.890112800689780E-01,  2.120053433329966E-02,  6.518340034254185E-03, -1.144806186424131E-02, -3.997530400518563E-04,
2460893.500000000, A.D. 2025-Aug-06 00:00:00.0000, -1.446781196361612E+00, -7.004346983550148E-01,  2.080003194048645E-02,  6.621535025586459E-03, -1.139862390909026E-02, -4.012474507978536E-04,
2460894.500000000, A.D. 2025-Aug-07 00:00:00.0000, -1.440108180077620E+00, -7.118082263153759E-01,  2.039804802419519E-02,  6.724450277589375E-03, -1.134828117462961E-02, -4.027160455138269E-04,
2460895.500000000, A.D. 2025-Aug-08 00:00:00.0000, -1.433332391454033E+00, -7.231309589980722E-01,  1.999460849890344E-02,  6.827078484280128E-03, -1.129703332805848E-02, -4.041586401117568E-04,
2460896.500000000, A.D. 2025-Aug-09 00:00:00.0000, -1.426454121225136E+00, -7.344019911469445E-01,  1.958973946517528E-02,  6.929412282188235E-03, -1.124488008064950E-02, -4.055750445352076E-04,
2460897.500000000, A.D. 2025-Aug-10 00:00:00.0000, -1.419473667504235E+00, -7.456204172455655E-01,  1.918346720968648E-02,  7.031444257400325E-03, -1.119182119044778E-02, -4.069650663728820E-04,
2460898.500000000, A.D. 2025-Aug-11 00:00:00.0000, -1.412391335830191E+00, -7.567853315623688E-01,  1.877581820556243E-02,  7.133166954044562E-03, -1.113785646647040E-02, -4.083285153167669E-04,
2460899.500000000, A.D. 2025-Aug-12 00:00:00.0000, -1.405207439214213E+00, -7.678958281956585E-01,  1.836681911282013E-02,  7.234572878093259E-03, -1.108298577173880E-02, -4.096652054962439E-04,
2460900.500000000, A.D. 2025-Aug-13 00:00:00.0000, -1.397922298185730E+00, -7.789510011186811E-01,  1.795649677838133E-02,  7.335654495950150E-03, -1.102720901699322E-02, -4.109749547084058E-04,
2460901.500000000, A.D. 2025-Aug-14 00:00:00.0000, -1.390536240837552E+00, -7.899499442259704E-01,  1.754487823568685E-02,  7.436404229056108E-03, -1.097052614899813E-02, -4.122575809153818E-04,
2460902.500000000, A.D. 2025-Aug-15 00:00:00.0000, -1.383049602871817E+00, -8.008917513815005E-01,  1.713199070458137E-02,  7.536814448330062E-03, -1.091293714945835E-02, -4.135128989399395E-04,
2460903.500000000, A.D. 2025-Aug-16 00:00:00.0000, -1.375462727647346E+00, -8.117755164678787E-01,  1.671786159179708E-02,  7.636877472915464E-03, -1.085444204765199E-02, -4.147407203604194E-04,
2460904.500000000, A.D. 2025-Aug-17 00:00:00.0000, -1.367775966227172E+00, -8.226003334357133E-01,  1.630251849153913E-02,  7.736585570858294E-03, -1.079504093235056E-02, -4.159408547853969E-04,
2460905.500000000, A.D. 2025-Aug-18 00:00:00.0000, -1.359989677424968E+00, -8.333652963536416E-01,  1.588598918555423E-02,  7.835930959952331E-03, -1.073473395381420E-02, -4.171131107166765E-04,
2460906.500000000, A.D. 2025-Aug-19 00:00:00.0000, -1.352104227850686E+00, -8.440694994601627E-01,  1.546830164273330E-02,  7.934905812745852E-03, -1.067352131891091E-02, -4.182572978191060E-04,
2460907.500000000, A.D. 2025-Aug-20 00:00:00.0000, -1.344119991956678E+00, -8.547120372171383E-01,  1.504948401882148E-02,  8.033502264749482E-03, -1.061140328531168E-02, -4.193732305139315E-04,
2460908.500000000, A.D. 2025-Aug-21 00:00:00.0000, -1.336037352084820E+00, -8.652920043634633E-01,  1.462956465656016E-02,  8.131712415305496E-03, -1.054838015750382E-02, -4.204607280551114E-04,
2460909.500000000, A.D. 2025-Aug-22 00:00:00.0000, -1.327856698513860E+00, -8.758084959681919E-01,  1.420857208598618E-02,  8.229528316027338E-03, -1.048445228734770E-02, -4.215196088084414E-04,
2460910.500000000, A.D. 2025-Aug-23 00:00:00.0000, -1.319578429506335E+00, -8.862606074844759E-01,  1.378653502449124E-02,  8.326941959825999E-03, -1.041962007927863E-02, -4.225496851562866E-04,
2460911.500000000, A.D. 2025-Aug-24 00:00:00.0000, -1.311202951355465E+00, -8.966474348058676E-01,  1.336348237669054E-02,  8.423945282366698E-03, -1.035388399532842E-02, -4.235507645267441E-04,
2460912.500000000, A.D. 2025-Aug-25 00:00:00.0000, -1.302730678433034E+00, -9.069680743246905E-01,  1.293944323452312E-02,  8.520530170809702E-03, -1.028724455987221E-02, -4.245226540200034E-04,
2460913.500000000, A.D. 2025-Aug-26 00:00:00.0000, -1.294162033238210E+00, -9.172216229910014E-01,  1.251444687765322E-02,  8.616688469706032E-03, -1.021970236516021E-02, -4.254651638720990E-04,
2460914.500000000, A.D. 2025-Aug-27 00:00:00.0000, -1.285497446446068E+00, -9.274071783716967E-01,  1.208852277366889E-02,  8.712411981789635E-03, -1.015125807159505E-02, -4.263781082741240E-04,
2460915.500000000, A.D. 2025-Aug-28 00:00:00.0000, -1.276737356955216E+00, -9.375238387108632E-01,  1.166170057773883E-02,  8.807692466182709E-03, -1.008191239806951E-02, -4.272613040939710E-04,
2460916.500000000, A.D. 2025-Aug-29 00:00:00.0000, -1.267882211935511E+00, -9.475707029924081E-01,  1.123401013216016E-02,  8.902521634231664E-03, -1.001166611255376E-02, -4.281145679042952E-04,
2460917.500000000, A.D. 2025-Aug-30 00:00:00.0000, -1.258932466877142E+00, -9.575468710046759E-01,  1.080548146644304E-02,  8.996891144777331E-03, -9.940520037528820E-03, -4.289377134701970E-04,
2460918.500000000, A.D. 2025-Aug-31 00:00:00.0000, -1.249888585640560E+00, -9.674514434061345E-01,  1.037614479780690E-02,  9.090792602153957E-03, -9.868475065364878E-03, -4.297305515809789E-04,
2460919.500000000, A.D. 2025-Sep-01 00:00:00.0000, -1.240751040505504E+00, -9.772835217921132E-01,  9.946030531350715E-03,  9.184217556473875E-03, -9.795532167242596E-03, -4.304928909202299E-04,
2460920.500000000, A.D. 2025-Sep-02 00:00:00.0000, -1.231520312218509E+00, -9.870422087636371E-01,  9.515169259572331E-03,  9.277157506941171E-03, -9.721692391890803E-03, -4.312245396441966E-04,
2460921.500000000, A.D. 2025-Sep-03 00:00:00.0000, -1.222196890039842E+00, -9.967266079988837E-01,  9.083591761661696E-03,  9.369603910077226E-03, -9.646956861376493E-03, -4.319253089015829E-04,
2460922.500000000, A.D. 2025-Sep-04 00:00:00.0000, -1.212781271790767E+00, -1.006335824326119E+00,  8.651329003072925E-03,  9.461548187257326E-03, -9.571326768092768E-03, -4.325950160024174E-04,
2460923.500000000, A.D. 2025-Sep-05 00:00:00.0000, -1.203273963900708E+00, -1.015868963796625E+00,  8.218412135308066E-03,  9.552981721290642E-03, -9.494803372235631E-03, -4.332334822568073E-04,
2460924.500000000, A.D. 2025-Sep-06 00:00:00.0000, -1.193675481453361E+00, -1.025325133757909E+00,  7.784872495509057E-03,  9.643895843659135E-03, -9.417388002086784E-03, -4.338405263502632E-04,
2460925.500000000, A.D. 2025-Sep-07 00:00:00.0000, -1.183986348231805E+00, -1.034703442928929E+00,  7.350741605750244E-03,  9.734281828240548E-03, -9.339082058891252E-03, -4.344159611637914E-04,
2460926.500000000, A.D. 2025-Sep-08 00:00:00.0000, -1.174207096763541E+00, -1.044003001477954E+00,  6.916051172376749E-03,  9.824130897669384E-03, -9.259887023224450E-03, -4.349595969438439E-04,
2460927.500000000, A.D. 2025-Sep-09 00:00:00.0000, -1.164338268365945E+00, -1.053222921101797E+00,  6.480833085658175E-03,  9.913434232186203E-03, -9.179804461718946E-03, -4.354712458713342E-04,
2460928.500000000, A.D. 2025-Sep-10 00:00:00.0000, -1.154380413191283E+00, -1.062362315105149E+00,  6.045119419456965E-03,  1.000218297310563E-02, -9.098836031343304E-03, -4.359507240688805E-04,
2460929.500000000, A.D. 2025-Sep-11 00:00:00.0000, -1.144334090270179E+00, -1.071420298480491E+00,  5.608942430392434E-03,  1.009036822318415E-02, -9.016983475138669E-03, -4.363978515909340E-04,
2460930.500000000, A.D. 2025-Sep-12 00:00:00.0000, -1.134199867553943E+00, -1.080395987989773E+00,  5.172334556582282E-03,  1.017798104659188E-02, -8.934248610497316E-03, -4.368124513815813E-04,
2460931.500000000, A.D. 2025-Sep-13 00:00:00.0000, -1.123978321957238E+00, -1.089288502248016E+00,  4.735328416655364E-03,  1.026501246578941E-02, -8.850633323788007E-03, -4.371943466992876E-04,
2460932.500000000, A.D. 2025-Sep-14 00:00:00.0000, -1.113670039401724E+00, -1.098096961807877E+00,  4.297956809390573E-03,  1.035145345630734E-02, -8.766139580670129E-03, -4.375433586207544E-04,
2460933.500000000, A.D. 2025-Sep-15 00:00:00.0000, -1.103275614859422E+00, -1.106820489244781E+00,  3.860252713456058E-03,  1.043729494405703E-02, -8.680769440195120E-03, -4.378593055236496E-04,
2460934.500000000, A.D. 2025-Sep-16 00:00:00.0000, -1.092795652394507E+00, -1.115458209243473E+00,  3.422249286598767E-03,  1.052252780688767E-02, -8.594525058836882E-03, -4.381420041780247E-04,
2460935.500000000, A.D. 2025-Sep-17 00:00:00.0000, -1.082230765203948E+00, -1.124009248687034E+00,  2.983979864396903E-03,  1.060714288099834E-02, -8.507408687232369E-03, -4.383912725051879E-04,
2460936.500000000, A.D. 2025-Sep-18 00:00:00.0000, -1.071581575658209E+00, -1.132472736748042E+00,  2.545477959155270E-03,  1.069113097022277E-02, -8.419422667870257E-03, -4.386069336212683E-04,
2460937.500000000, A.D. 2025-Sep-19 00:00:00.0000, -1.060848715342152E+00, -1.140847804980344E+00,  2.106777259124247E-03,  1.077448285004316E-02, -8.330569433593678E-03, -4.387888173980609E-04,
2460938.500000000, A.D. 2025-Sep-20 00:00:00.0000, -1.050032825095115E+00, -1.149133587410856E+00,  1.667911627664575E-03,  1.085718925982832E-02, -8.240851504379438E-03, -4.389367561113226E-04,
2460939.500000000, A.D. 2025-Sep-21 00:00:00.0000, -1.039134555049702E+00, -1.157329220632691E+00,  1.228915102093693E-03,  1.093924089104878E-02, -8.150271487197538E-03, -4.390505781378755E-04,
2460940.500000000, A.D. 2025-Sep-22 00:00:00.0000, -1.028154564670017E+00, -1.165433843901111E+00,  7.898218924532870E-04,  1.102062838609212E-02, -8.058832082317448E-03, -4.391301072192335E-04,
2460941.500000000, A.D. 2025-Sep-23 00:00:00.0000, -1.017093522790134E+00, -1.173446599231912E+00,  3.506663805604267E-04,  1.110134234692112E-02, -7.966536092199503E-03, -4.391751668507889E-04,
2460942.500000000, A.D. 2025-Sep-24 00:00:00.0000, -1.005952107652366E+00, -1.181366631500673E+00, -8.851688073969800E-05,  1.118137334165258E-02, -7.873386428878564E-03, -4.391855837728120E-04,
2460943.500000000, A.D. 2025-Sep-25 00:00:00.0000, -9.947310069440298E-01, -1.189193088542510E+00, -5.276931686612473E-04,  1.126071190610120E-02, -7.779386115116754E-03, -4.391611887330563E-04,
2460944.500000000, A.D. 2025-Sep-26 00:00:00.0000, -9.834309178322607E-01, -1.196925121253481E+00, -9.668275921598633E-04,  1.133934854541808E-02, -7.684538276563687E-03, -4.391018165362674E-04,
2460945.500000000, A.D. 2025-Sep-27 00:00:00.0000, -9.720525469980061E-01, -1.204561883694322E+00, -1.405885093736823E-03,  1.141727373568280E-02, -7.588846131319608E-03, -4.390073054609964E-04,
2460946.500000000, A.D. 2025-Sep-28 00:00:00.0000, -9.605966106704199E-01, -1.212102533195737E+00, -1.844830450727018E-03,  1.149447792012769E-02, -7.492312990366914E-03, -4.388774945069062E-04,
2460947.500000000, A.D. 2025-Sep-29 00:00:00.0000, -9.490638346612505E-01, -1.219546230464354E+00, -2.283628276160969E-03,  1.157095150273253E-02, -7.394942270916694E-03, -4.387122204971302E-04,
2460948.500000000, A.D. 2025-Sep-30 00:00:00.0000, -9.374549543976786E-01, -1.226892139689788E+00, -2.722243019928440E-03,  1.164668484650359E-02, -7.296737507283860E-03, -4.385113177165225E-04,
2460949.500000000, A.D. 2025-Oct-01 00:00:00.0000, -9.257707149531377E-01, -1.234139428654059E+00, -3.160638970537723E-03,  1.172166827837493E-02, -7.197702351331442E-03, -4.382746200726242E-04,
2460950.500000000, A.D. 2025-Oct-02 00:00:00.0000, -9.140118710771867E-01, -1.241287268843688E+00, -3.598780257011277E-03,  1.179589209864837E-02, -7.097840569953201E-03, -4.380019650140454E-04,
2460951.500000000, A.D. 2025-Oct-03 00:00:00.0000, -9.021791872251983E-01, -1.248334835563241E+00, -4.036630850476968E-03,  1.186934658942121E-02, -6.997156045149699E-03, -4.376931970806790E-04,
2460952.500000000, A.D. 2025-Oct-04 00:00:00.0000, -8.902734375871280E-01, -1.255281308049072E+00, -4.474154565664084E-03,  1.194202201464285E-02, -6.895652772133872E-03, -4.373481673191619E-04,
2460953.500000000, A.D. 2025-Oct-05 00:00:00.0000, -8.782954061144034E-01, -1.262125869583696E+00, -4.911315062735327E-03,  1.201390861057316E-02, -6.793334854383330E-03, -4.369667276486347E-04,
2460954.500000000, A.D. 2025-Oct-06 00:00:00.0000, -8.662458865453027E-01, -1.268867707612413E+00, -5.348075849357764E-03,  1.208499657771150E-02, -6.690206504378964E-03, -4.365487260801568E-04,
2460955.500000000, A.D. 2025-Oct-07 00:00:00.0000, -8.541256824299065E-01, -1.275506013862816E+00, -5.784400282579445E-03,  1.215527608434708E-02, -6.586272052758334E-03, -4.360940082303056E-04,
2460956.500000000, A.D. 2025-Oct-08 00:00:00.0000, -8.419356071547413E-01, -1.282039984465927E+00, -6.220251570372631E-03,  1.222473727532369E-02, -6.481535958889888E-03, -4.356024217424554E-04,
2460957.500000000, A.D. 2025-Oct-09 00:00:00.0000, -8.296764839659307E-01, -1.288468820077859E+00, -6.655592773294363E-03,  1.229337027621407E-02, -6.376002816216686E-03, -4.350738183292560E-04,
2460958.500000000, A.D. 2025-Oct-10 00:00:00.0000, -8.173491459898334E-01, -1.294791726002621E+00, -7.090386806736904E-03,  1.236116519510127E-02, -6.269677349138120E-03, -4.345080540628058E-04,
2460959.500000000, A.D. 2025-Oct-11 00:00:00.0000, -8.049544362516541E-01, -1.301007912317206E+00, -7.524596443611085E-03,  1.242811212675977E-02, -6.162564403416606E-03, -4.339049900948587E-04,
2460960.500000000, A.D. 2025-Oct-12 00:00:00.0000, -7.924932076934027E-01, -1.307116593998723E+00, -7.958184316807322E-03,  1.249420115460582E-02, -6.054668939189892E-03, -4.332644920748773E-04,
2460961.500000000, A.D. 2025-Oct-13 00:00:00.0000, -7.799663231916373E-01, -1.313116991052339E+00, -8.391112921110578E-03,  1.255942234481984E-02, -5.945996036305558E-03, -4.325864265227969E-04,
2460962.500000000, A.D. 2025-Oct-14 00:00:00.0000, -7.673746555738307E-01, -1.319008328639844E+00, -8.823344615057764E-03,  1.262376573959253E-02, -5.836550907532687E-03, -4.318706576790079E-04,
2460963.500000000, A.D. 2025-Oct-15 00:00:00.0000, -7.547190876322190E-01, -1.324789837210062E+00, -9.254841623329620E-03,  1.268722135847335E-02, -5.726338905235558E-03, -4.311170481160288E-04,
2460964.500000000, A.D. 2025-Oct-16 00:00:00.0000, -7.420005121355810E-01, -1.330460752632059E+00, -9.685566039550904E-03,  1.274977920724497E-02, -5.615365520204603E-03, -4.303254623214302E-04,
2460965.500000000, A.D. 2025-Oct-17 00:00:00.0000, -7.292198318400720E-01, -1.336020316330459E+00, -1.011547982893249E-02,  1.281142928853853E-02, -5.503636381328996E-03, -4.294957710072785E-04,
2460966.500000000, A.D. 2025-Oct-18 00:00:00.0000, -7.163779594989964E-01, -1.341467775421351E+00, -1.054454483067961E-02,  1.287216160752808E-02, -5.391157256527174E-03, -4.286278531822604E-04,
